,FAN containment case,FAN exit guide vanes and cases,FAN shroudless Fan blades,FAN hubs,FAN stub shafts,FAN spinners & nose caps,FAN blade platforms,LPC airfoils,LPC stator,LPC drum,LPC splitter,LPC liner,LCP 2.5 bleed (BOM),LPC intermediate case,HPC blades,HPC inner shrouds & seals,HPC variable vanes,HPC fixed stators/ cases,HPC rubstrips & spacers,HPC disks and drums,HPC giggle tube & blade locks,CC burner ,CC diffuser,CC tobi duct,CC diffuser tubes,CC fuel nozzle,HPT blades,HPT 1V,HPT 2V,HPT Rotor,HPT case/oas,LPT shaft,LPT case,LPT TEC,LPR vanes,LPT blades,LPT oas/tducts/insulation,MC mainshaft 1PT,MC gearbox,MC #3 breater valve,MC oil pump,MC intershaft seal,MC PMA,MC mech comp'ts - oil system,EC external tubes,EC 2.5 bleed butterfly,EC externals/controls air system,EC externals/controls oil system,EC externals/control fuel/drain,EC ignition,EC harness,EC controls - sensor,EC controls - mechanical,EC controls - electrical
FAN containment case,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
FAN exit guide vanes and cases,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,1
FAN shroudless Fan blades,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FAN hubs,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FAN stub shafts,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
FAN spinners & nose caps,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FAN blade platforms,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LPC airfoils,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LPC stator,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
LPC drum,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
